task_id,match_id,team,kick_off_datetime,earliest_processing_datetime,competition,percentage_complete,country,priority_class,priority_hours,processing_deadline,process_start,process_end,employee,squad,date,shift,shift_end_datetime,rate
15535-HOME,15535,team-HOME,2019-04-23 18:30:00,2019-04-23 20:20:00,Eredivisie,0.0,Netherlands,5,144,2019-04-29 18:30:00,,,,,,,,
15535-AWAY,15535,team-AWAY,2019-04-23 18:30:00,2019-04-23 20:20:00,Eredivisie,0.0,Netherlands,5,144,2019-04-29 18:30:00,,,,,,,,
46937-HOME,46937,team-HOME,2019-04-23 19:00:00,2019-04-23 20:50:00,Bundesliga,0.0,Austria,5,144,2019-04-29 19:00:00,,,,,,,,
46937-AWAY,46937,team-AWAY,2019-04-23 19:00:00,2019-04-23 20:50:00,Bundesliga,0.0,Austria,5,144,2019-04-29 19:00:00,,,,,,,,
46938-HOME,46938,team-HOME,2019-04-23 19:00:00,2019-04-23 20:50:00,Superliga,0.0,Denmark,5,144,2019-04-29 19:00:00,,,,,,,,
46938-AWAY,46938,team-AWAY,2019-04-23 19:00:00,2019-04-23 20:50:00,Superliga,0.0,Denmark,5,144,2019-04-29 19:00:00,,,,,,,,
46939-HOME,46939,team-HOME,2019-04-23 19:00:00,2019-04-23 20:50:00,Bundesliga,0.0,Austria,5,144,2019-04-29 19:00:00,,,,,,,,
46939-AWAY,46939,team-AWAY,2019-04-23 19:00:00,2019-04-23 20:50:00,Bundesliga,0.0,Austria,5,144,2019-04-29 19:00:00,,,,,,,,
46940-HOME,46940,team-HOME,2019-04-23 19:00:00,2019-04-23 20:50:00,Bundesliga,0.0,Austria,5,144,2019-04-29 19:00:00,,,,,,,,
46940-AWAY,46940,team-AWAY,2019-04-23 19:00:00,2019-04-23 20:50:00,Bundesliga,0.0,Austria,5,144,2019-04-29 19:00:00,,,,,,,,
15536-HOME,15536,team-HOME,2019-04-23 19:45:00,2019-04-23 21:35:00,Eredivisie,0.0,Netherlands,5,144,2019-04-29 19:45:00,,,,,,,,
15536-AWAY,15536,team-AWAY,2019-04-23 19:45:00,2019-04-23 21:35:00,Eredivisie,0.0,Netherlands,5,144,2019-04-29 19:45:00,,,,,,,,
15537-HOME,15537,team-HOME,2019-04-23 19:45:00,2019-04-23 21:35:00,Eredivisie,0.0,Netherlands,5,144,2019-04-29 19:45:00,,,,,,,,
15537-AWAY,15537,team-AWAY,2019-04-23 19:45:00,2019-04-23 21:35:00,Eredivisie,0.0,Netherlands,5,144,2019-04-29 19:45:00,,,,,,,,
15541-HOME,15541,team-HOME,2019-04-23 20:45:00,2019-04-23 22:35:00,Eredivisie,0.0,Netherlands,5,144,2019-04-29 20:45:00,,,,,,,,
15541-AWAY,15541,team-AWAY,2019-04-23 20:45:00,2019-04-23 22:35:00,Eredivisie,0.0,Netherlands,5,144,2019-04-29 20:45:00,,,,,,,,
47071-HOME,47071,team-HOME,2019-04-24 19:00:00,2019-04-24 20:50:00,Bundesliga,0.0,Austria,5,144,2019-04-30 19:00:00,,,,,,,,
47071-AWAY,47071,team-AWAY,2019-04-24 19:00:00,2019-04-24 20:50:00,Bundesliga,0.0,Austria,5,144,2019-04-30 19:00:00,,,,,,,,
47073-HOME,47073,team-HOME,2019-04-24 19:00:00,2019-04-24 20:50:00,Bundesliga,0.0,Austria,5,144,2019-04-30 19:00:00,,,,,,,,
47073-AWAY,47073,team-AWAY,2019-04-24 19:00:00,2019-04-24 20:50:00,Bundesliga,0.0,Austria,5,144,2019-04-30 19:00:00,,,,,,,,
47075-HOME,47075,team-HOME,2019-04-24 19:00:00,2019-04-24 20:50:00,Bundesliga,0.0,Austria,5,144,2019-04-30 19:00:00,,,,,,,,
47075-AWAY,47075,team-AWAY,2019-04-24 19:00:00,2019-04-24 20:50:00,Bundesliga,0.0,Austria,5,144,2019-04-30 19:00:00,,,,,,,,
49745-HOME,49745,team-HOME,2019-04-24 19:00:00,2019-04-24 20:50:00,Allsvenskan,0.0,Sweden,5,144,2019-04-30 19:00:00,,,,,,,,
49745-AWAY,49745,team-AWAY,2019-04-24 19:00:00,2019-04-24 20:50:00,Allsvenskan,0.0,Sweden,5,144,2019-04-30 19:00:00,,,,,,,,
49826-HOME,49826,team-HOME,2019-04-24 19:00:00,2019-04-24 20:50:00,Allsvenskan,0.0,Sweden,5,144,2019-04-30 19:00:00,,,,,,,,
49826-AWAY,49826,team-AWAY,2019-04-24 19:00:00,2019-04-24 20:50:00,Allsvenskan,0.0,Sweden,5,144,2019-04-30 19:00:00,,,,,,,,
49837-HOME,49837,team-HOME,2019-04-24 19:00:00,2019-04-24 20:50:00,Allsvenskan,0.0,Sweden,5,144,2019-04-30 19:00:00,,,,,,,,
49837-AWAY,49837,team-AWAY,2019-04-24 19:00:00,2019-04-24 20:50:00,Allsvenskan,0.0,Sweden,5,144,2019-04-30 19:00:00,,,,,,,,
49838-HOME,49838,team-HOME,2019-04-24 19:00:00,2019-04-24 20:50:00,Allsvenskan,0.0,Sweden,5,144,2019-04-30 19:00:00,,,,,,,,
49838-AWAY,49838,team-AWAY,2019-04-24 19:00:00,2019-04-24 20:50:00,Allsvenskan,0.0,Sweden,5,144,2019-04-30 19:00:00,,,,,,,,
49844-HOME,49844,team-HOME,2019-04-24 19:00:00,2019-04-24 20:50:00,Allsvenskan,0.0,Sweden,5,144,2019-04-30 19:00:00,,,,,,,,
49844-AWAY,49844,team-AWAY,2019-04-24 19:00:00,2019-04-24 20:50:00,Allsvenskan,0.0,Sweden,5,144,2019-04-30 19:00:00,,,,,,,,
15539-HOME,15539,team-HOME,2019-04-24 19:45:00,2019-04-24 21:35:00,Eredivisie,0.0,Netherlands,5,144,2019-04-30 19:45:00,,,,,,,,
15539-AWAY,15539,team-AWAY,2019-04-24 19:45:00,2019-04-24 21:35:00,Eredivisie,0.0,Netherlands,5,144,2019-04-30 19:45:00,,,,,,,,
15538-HOME,15538,team-HOME,2019-04-24 20:45:00,2019-04-24 22:35:00,Eredivisie,0.0,Netherlands,5,144,2019-04-30 20:45:00,,,,,,,,
15538-AWAY,15538,team-AWAY,2019-04-24 20:45:00,2019-04-24 22:35:00,Eredivisie,0.0,Netherlands,5,144,2019-04-30 20:45:00,,,,,,,,
15542-HOME,15542,team-HOME,2019-04-25 18:30:00,2019-04-25 20:20:00,Eredivisie,0.0,Netherlands,5,144,2019-05-01 18:30:00,,,,,,,,
15542-AWAY,15542,team-AWAY,2019-04-25 18:30:00,2019-04-25 20:20:00,Eredivisie,0.0,Netherlands,5,144,2019-05-01 18:30:00,,,,,,,,
49827-HOME,49827,team-HOME,2019-04-25 18:45:00,2019-04-25 20:35:00,Allsvenskan,0.0,Sweden,5,144,2019-05-01 18:45:00,,,,,,,,
49827-AWAY,49827,team-AWAY,2019-04-25 18:45:00,2019-04-25 20:35:00,Allsvenskan,0.0,Sweden,5,144,2019-05-01 18:45:00,,,,,,,,
49828-HOME,49828,team-HOME,2019-04-25 19:00:00,2019-04-25 20:50:00,Allsvenskan,0.0,Sweden,5,144,2019-05-01 19:00:00,,,,,,,,
49828-AWAY,49828,team-AWAY,2019-04-25 19:00:00,2019-04-25 20:50:00,Allsvenskan,0.0,Sweden,5,144,2019-05-01 19:00:00,,,,,,,,
